日付,曜日,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円),降水量,平均気温,平均湿度,平均風速,Unnamed: 16,昼の天気,夜の天気
2024-04-01,月,25300,6,6000,5,4000,5,4500,4,3600,6,7200,0,0,3.0,14.6,73,2.8,3.8,曇時々雨一時晴,快晴
2024-04-02,火,24600,6,6000,4,3200,5,4500,3,2700,6,7200,1,1000,--,14.2,50,3.0,10.6,晴後薄曇,曇
2024-04-03,水,18500,5,5000,4,3200,3,2700,2,1800,4,4800,1,1000,11.5,13.9,83,1.6,0.0,雨時々曇,雨時々曇
2024-04-04,木,9500,2,2000,2,1600,2,1800,1,900,1,1200,2,2000,4.0,15.4,79,2.0,0.1,曇一時雨,曇後一時雨
2024-04-05,金,17100,3,3000,5,4000,3,2700,2,1800,3,3600,2,2000,0.5,11.4,71,2.8,0.0,曇時々雨,曇時々雨
2024-04-06,土,34900,11,11000,8,6400,6,5400,3,2700,7,8400,1,1000,0.0,12.7,81,1.8,0.0,曇,曇時々雨
2024-04-08,月,8600,2,2000,2,1600,1,900,1,900,1,1200,2,2000,0.0,18.8,85,2.0,2.3,曇後雨,曇時々雨
2024-04-09,火,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,55.5,15.6,78,4.4,0.0,大雨一時曇,曇一時晴
2024-04-10,水,14700,3,3000,3,2400,2,1800,1,900,3,3600,3,3000,--,11.7,47,3.2,11.9,晴,晴一時薄曇
2024-04-11,木,18100,6,6000,4,3200,3,2700,2,1800,2,2400,2,2000,--,14.0,62,2.5,9.3,晴後薄曇,曇
2024-04-12,金,28400,7,7000,5,4000,6,5400,6,5400,3,3600,3,3000,2.5,15.0,73,2.3,1.8,曇一時雨,晴
2024-04-13,土,31400,8,8000,8,6400,6,5400,4,3600,5,6000,2,2000,--,16.4,68,2.3,10.5,薄曇時々晴,薄曇後晴
2024-04-15,月,32400,10,10000,6,4800,6,5400,6,5400,4,4800,2,2000,--,19.4,65,2.8,11.4,晴後薄曇,薄曇時々晴
2024-04-16,火,20600,6,6000,5,4000,5,4500,3,2700,2,2400,1,1000,--,19.2,66,5.3,6.5,晴一時曇,晴後曇一時雨
2024-04-17,水,24800,6,6000,6,4800,4,3600,4,3600,4,4800,2,2000,0.0,20.1,70,3.0,5.5,晴時々曇,曇時々晴
2024-04-18,木,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000,1.5,17.9,67,2.7,0.3,曇後一時雨,雨後曇
2024-04-19,金,32000,9,9000,9,7200,6,5400,4,3600,4,4800,2,2000,0.0,18.3,46,5.6,11.6,晴一時薄曇,晴
2024-04-20,土,26000,8,8000,5,4000,5,4500,3,2700,4,4800,2,2000,--,19.4,48,2.5,8.9,曇,曇
2024-04-22,月,21600,6,6000,6,4800,3,2700,5,4500,3,3600,0,0,7.0,15.6,89,2.2,0.1,曇時々雨,曇後一時晴
2024-04-23,火,31100,7,7000,8,6400,6,5400,5,4500,4,4800,3,3000,0.0,16.9,82,2.1,0.5,曇,曇後一時雨
2024-04-24,水,8600,2,2000,2,1600,1,900,1,900,1,1200,2,2000,20.5,15.0,94,2.1,0.0,雨,雨後曇
2024-04-25,木,25700,7,7000,6,4800,3,2700,4,3600,3,3600,4,4000,0.5,19.5,78,2.2,9.8,晴一時曇,晴後一時薄曇
2024-04-26,金,31900,10,10000,7,5600,4,3600,5,4500,6,7200,1,1000,--,20.3,72,2.4,2.5,曇,曇後一時雨
2024-04-27,土,18000,6,6000,4,3200,3,2700,3,2700,2,2400,1,1000,0.0,19.5,84,1.9,0.0,雨後曇,曇後晴
2024-04-29,月,13400,2,2000,3,2400,2,1800,2,1800,2,2400,3,3000,0.0,21.2,80,3.7,8.0,曇,曇後時々雨
2024-04-30,火,19500,6,6000,3,2400,3,2700,2,1800,3,3600,3,3000,2.5,20.9,84,2.4,1.5,曇一時雨,曇
2024-05-01,水,4800,1,1000,1,800,1,900,1,900,1,1200,0,0,26.5,16.5,92,3.0,0.0,雨一時曇,雨
2024-05-02,木,23300,6,6000,7,5600,4,3600,5,4500,3,3600,0,0,3.0,15.3,70,2.9,7.7,晴時々曇,晴
2024-05-03,金,42700,9,9000,12,9600,6,5400,7,6300,7,8400,4,4000,--,17.7,63,2.6,12.4,快晴,快晴
2024-05-04,土,25500,8,8000,7,5600,4,3600,3,2700,3,3600,2,2000,--,20.9,57,2.4,12.4,快晴,快晴
2024-05-06,月,16900,5,5000,4,3200,4,3600,3,2700,2,2400,0,0,0.0,20.9,68,5.7,0.9,曇後一時雨,曇後時々雨
2024-05-07,火,19700,5,5000,5,4000,4,3600,3,2700,2,2400,2,2000,5.0,20.0,88,4.1,0.0,雨後時々曇,曇後一時晴
